Country_Name,Country_Code,Indicator_Name,Indicator_Code,Year,GDP
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1990,12747380650.0762
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1991,14272201755.4704
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1992,15495514296.8042
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1993,16520676973.5301
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1994,20162936291.375
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1995,25840146405.2288
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1996,27925036755.3866
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1997,27706028095.6157
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1998,29856000671.216
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1999,30463670123.5931
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2000,29242558796.5507
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2001,30778781606.9575
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2002,35297794385.6863
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2003,46919965224.1497
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2004,57437444469.087
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2005,62808723476.719
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2006,70767338922.4411
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2007,86563986799.2505
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2008,100879902984.983
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2009,89399303222.155
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2010,91162836320.3502
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2011,99922685424.8835
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2012,94623731085.6106
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2013,98935222174.8603
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2014,101437045019.901
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2015,88900883130.8374
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2016,89952699524.894
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2017,95649966260.9802
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2018,106137924015.593
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2019,105711680180.565
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2020,106731482855.496
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2021,118576482542.583
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2022,115461711688.965
